0000000151;scans;0000000054;DataLength
"header";0000000019;"lines"
"Date";28.11.2022;"Time";11:24:49
"ID";"HAL 7 RC RGA 100 #13407";"Version";4
"Scans";1
"Scan ID";"Mode";"Input";"Scanned";"Start";"Stop";"Increment";"Dwell";"Settle";"RS";"RelSEM"
"Scan 1";"RGA";"Faraday";"mass";26,00;29,00;0,02;100,000%;100,000%;1,000000;1,000000;
"Environment";
"Global";"RGA"
"F1";1;"( 1 = on, 0 = off )"
"F2";0;"( 1 = on, 0 = off )"
"cage";3,0;"V"
"delta-m";0;"%"
"electron-energy";70,0;"V"
"emission";1000,000;"uA"
"focus";-90;"V"
"mass";40,00;"amu"
"mode-change-delay";1000;"ms"
"resolution";0;"%"
"Data";1
"Cycle";"Time";"ms";"mass amu";"Faraday torr"
0000000001;00:00:01;0000001002;  26,00;  1,61249e-10
0000000001;00:00:01;0000001002;  26,02;  4,03124e-10
0000000001;00:00:01;0000001002;  26,04;  1,88124e-10
0000000001;00:00:01;0000001002;  26,06;  5,10624e-10
0000000001;00:00:01;0000001002;  26,08;  3,22499e-10
0000000001;00:00:01;0000001002;  26,10;  5,10624e-10
0000000001;00:00:01;0000001002;  26,12;  3,76249e-10
0000000001;00:00:01;0000001002;  26,14;  2,68749e-10
0000000001;00:00:01;0000001002;  26,16;  3,49374e-10
0000000001;00:00:01;0000001002;  26,18;  4,56874e-10
0000000001;00:00:01;0000001002;  26,20;  5,64374e-10
0000000001;00:00:01;0000001002;  26,22;  3,49374e-10
0000000001;00:00:01;0000001002;  26,24;  5,37499e-10
0000000001;00:00:01;0000001002;  26,26;  3,49374e-10
0000000001;00:00:01;0000001002;  26,28;  4,83749e-10
0000000001;00:00:01;0000001002;  26,30;  3,49374e-10
0000000001;00:00:01;0000001002;  26,32;  5,37499e-10
0000000001;00:00:01;0000001002;  26,34;  4,29999e-10
0000000001;00:00:01;0000001002;  26,36;  4,83749e-10
0000000001;00:00:01;0000001002;  26,38;  3,49374e-10
0000000001;00:00:01;0000001002;  26,40;  3,22499e-10
0000000001;00:00:01;0000001002;  26,42;  6,18124e-10
0000000001;00:00:01;0000001002;  26,44;  6,18124e-10
0000000001;00:00:01;0000001002;  26,46;  6,44999e-10
0000000001;00:00:01;0000001002;  26,48;  3,76249e-10
0000000001;00:00:01;0000001002;  26,50;  5,91249e-10
0000000001;00:00:01;0000001002;  26,52;  4,03124e-10
0000000001;00:00:01;0000001002;  26,54;  4,83749e-10
0000000001;00:00:01;0000001002;  26,56;  4,56874e-10
0000000001;00:00:01;0000001002;  26,58;  7,52498e-10
0000000001;00:00:01;0000001002;  26,60;  7,79373e-10
0000000001;00:00:01;0000001002;  26,62;  4,03124e-10
0000000001;00:00:01;0000001002;  26,64;  4,83749e-10
0000000001;00:00:01;0000001002;  26,66;  5,10624e-10
0000000001;00:00:01;0000001002;  26,68;  8,86873e-10
0000000001;00:00:01;0000001002;  26,70;  6,44999e-10
0000000001;00:00:01;0000001002;  26,72;  7,52498e-10
0000000001;00:00:01;0000001002;  26,74;  6,44999e-10
0000000001;00:00:01;0000001002;  26,76;  9,67490e-10
0000000001;00:00:01;0000001002;  26,78;  7,79373e-10
0000000001;00:00:01;0000001002;  26,80;  8,33123e-10
0000000001;00:00:01;0000001002;  26,82;  9,13748e-10
0000000001;00:00:01;0000001002;  26,84;  1,12874e-09
0000000001;00:00:01;0000001002;  26,86;  1,07499e-09
0000000001;00:00:01;0000001002;  26,88;  9,13748e-10
0000000001;00:00:01;0000001002;  26,90;  1,15562e-09
0000000001;00:00:01;0000001002;  26,92;  1,12874e-09
0000000001;00:00:01;0000001002;  26,94;  1,34374e-09
0000000001;00:00:01;0000001002;  26,96;  1,20937e-09
0000000001;00:00:01;0000001002;  26,98;  1,50499e-09
0000000001;00:00:01;0000001002;  27,00;  1,42437e-09
0000000001;00:00:01;0000001002;  27,02;  1,61249e-09
